user_username,text,created_at,user_url,user_name,user_location,user_verified,retweet_count,like_count,quote_count,reply_count,ratio_reply_like,ratio_quote_retweet
NissyStaff,"支援の輪が広がることを願います。

オーストラリアにおける森林火災被害への支援
Support for forest fire damage in Australia

@RedCrossAU
https://t.co/9PA63JhliV
@WIRES_NSW
https://t.co/WolzDxfq99

#Australia
#bushfires
#donation
#prayforAustralia
#オーストラリア
#森林火災
#寄付 https://t.co/O8zNtuw0fF",2020-01-29T08:18:59.000Z,https://t.co/NVhAazkvQi,Nissy_staff,NA,false,19173,64228,633,881,-63347,-18540
loishh,"I drew this piece for Procreate’s Australia fires fundraiser! All profits will be going to 2 charities: The Red Cross Bushfire Appeal, and the Australia Zoo Wildlife Warriors. Buy a print here: https://t.co/G20MHgpFBh

#ArtistsForFireRelief https://t.co/UhKWFHq7N8",2020-01-21T16:39:08.000Z,https://t.co/c3C30uZwhs,Loish,utrecht,true,1030,6253,8,21,-6232,-1022
JasonMorrisonAU,$95 million donated to Red Cross Bushfire fund BUT “some of the funds would be saved to spend towards disasters in the future“. People didn’t donate so the Red Cross could bank. There are people living in tents who’ve lost homes and whole communities in distress. Spend the money.,2020-01-21T19:33:33.000Z,,Jason Morrison,Sydney,true,1303,4797,232,398,-4399,-1071
CelticFC,"🍀 @FoundationCFC have made a £5k donation to the Australian Red Cross, to help towards addressing the crisis caused by months of devastating bushfires across Eastern Australia.",2020-01-23T13:23:39.000Z,https://t.co/O9OQykMf1D,Celtic Football Club,Glasgow,true,240,2643,22,32,-2611,-218
antanddec,".@CFA_Updates https://t.co/oBqNsDippg 
@QldFES https://t.co/tMjXT2PiVN 
@RedCrossAU https://t.co/QNhf2nci1u 
@WWF_Australia https://t.co/EJaxjmoaPl https://t.co/X7CN5n8Fsq",2020-01-15T19:11:01.000Z,https://t.co/5Zgq6XMurH,antanddec,United Kingdom,true,97,1116,5,22,-1094,-92
DdaengLifeUnite,"J-Hope Birthday Project
#HopeToHelp!

To celebrate #Hoseok’s birthday, we’re raising funds to support @RedCrossAU to help the victims of Australian Bushfires

Donation Links:
 🔗https://t.co/5SQLWbNTKR
🔗https://t.co/m4yxitgPGl

For more info check below👇

@BTS_twt #BTS #JHope https://t.co/3dADVXrisD",2020-01-25T13:53:52.000Z,https://t.co/07yhxQTSBA,BTS 🤝 ARMY PROJECTS,Worldwide 🌍,false,861,1046,21,4,-1042,-840
SquigglyRick,"I've been working on an investigation into Aus Red Cross and bushfire fundraising for a couple of weeks now. You've seen the headline on tonight's news, but more to come this weekend for @SatPaper. If you've got detail about their donation practices: [email]",2020-01-22T08:34:22.000Z,https://t.co/qBQvNNoS22,Rick Morton,"Sydney, New South Wales",true,362,880,12,62,-818,-350
johnlittle,"#RedCross are being tricky with #bushfires donations. $95 million received but only $30 million going out. The CEO of Australian Red Cross on @BreakfastNews described the donations as ""our donations"". They are NOT YOUR DONATIONS  madam, they are BUSHFIRE VICTIMS DONATIONS!",2020-01-22T20:59:10.000Z,,John Little - #Auspol,Gadigal,false,289,690,31,59,-631,-258
btsworldwider,"[ARMY HELP AUSTRALIA]
#ARMY worldwide have raised over $20,000 in donations to support ending #AustraliaFires

@Australiabts has distributed so far
—$5000 Australian Red Cross
—$5000 NSW Rural Fire Service

Our donations are sending to those in need right now! TYVM ARMY. @BTS_twt https://t.co/ahNRetYEfX",2020-01-24T06:19:28.000Z,https://t.co/dbg7tvVsmx,ᴮᴱвuttєr🔔⁷,NA,false,433,637,2,5,-632,-431
MumfordAndSons,"Australia is a country close to our hearts - one we have visited and played in many times &amp; the home to friends, colleagues and collaborators. To help combat the devastating effects of the bushfires we will be making a @gotrofficial Fund donation to the @RedCrossAU https://t.co/9IPaxZa2Fk",2020-01-20T21:02:13.000Z,https://t.co/lRshJ1JLTm,Mumford & Sons,UK,true,51,617,1,7,-610,-50
AustralianOpen,"Team Williams takes on Team Wozniacki tonight at Rod Laver Arena for #Rally4Relief, raising funds for bushfire relief and recovery.

Thank you to everyone who's already donated to the #Aces4BushfireRelief campaign.

To contribute: https://t.co/vFbJBklQqq https://t.co/hdSFza3S7A",2020-01-15T01:27:15.000Z,https://t.co/UbpeKqUEiN,#AusOpen,Melbourne,true,147,610,19,16,-594,-128
chelsea_hetho,"At an emotional press conference in Batemans Bay, Andrew Constance came out swinging against the Red Cross, Salvation Army and St Vincent De Paul for taking too long to distribute bushfire relief money. #auspol #AustraliaOnFire  https://t.co/MkzcpDp2wz via @abcnews",2020-01-22T08:52:33.000Z,https://t.co/LBo2eUwuO8,Chelsea Hetherington,"Sydney, Australia",false,256,588,43,78,-510,-213
kei_terashi,"先ほどのツイートに載っていたURLが間違っていたので、正しいものをこちらに載せますね。
I am sorry that the URL I put was wrong. The URL below leads you to the right site. Please check it.

https://t.co/cHa8n41q2w（日本語）
https://t.co/d7mUwVQ4eo（英語）
#PrayForAustralia",2020-01-15T11:45:38.000Z,,寺師敬/KEI TERASHI,NA,false,70,547,1,12,-535,-69
BenFordhamLive,"LISTEN | Australians have donated more than $95M to the Red Cross Disaster Relief and Recovery Fund.

But the Red Cross says right now - it’s only handing over $30M of the $95M to bushfire relief.

@jeff_kennett tells @BenFordham there needs to be more accountability. https://t.co/hXCJUlHBMG",2020-01-22T05:11:16.000Z,https://t.co/dma1EtfCU7,Ben Fordham Live,NA,false,288,532,83,175,-357,-205
BethanyinCBR,"This is exactly why I won’t donate to charities like the Red Cross. It is keeping $11m in ADMIN COSTS, even though they have so many volunteers. Thats $11m of YOUR donations that the Red Cross keep for themselves. 😡😡😡https://t.co/RAGUURfkBE",2020-01-23T07:55:49.000Z,,Bethany Williams,"Canberra, Australian Capital Territory",false,246,529,51,122,-407,-195
Hells4Heroes,"Red Cross director admits that almost $11million from bushfire donations WON'T go to victims and will be used for 'administration costs'. 😡
https://t.co/RNmFKHzlnG",2020-01-24T01:18:06.000Z,,Helen 🎄,NA,false,721,489,166,311,-178,-555
abcnews,NSW Minister tears into Red Cross for sitting on bushfire donations while victims suffer https://t.co/fmmsbaiynG,2020-01-22T07:24:38.000Z,http://t.co/knlFvfwxkf,ABC News,Australia,true,178,447,42,68,-379,-136
Official_CS27,"Thanks @foxsports for assisting me to promote the auction of my 2010 Aragon racing suit to raise money for the Australian bushfires. To bid go to https://t.co/lVjZ3EDzUP, International bidders can bid by emailing [email]. 

https://t.co/NRnhhoCzqJ #redcrossau",2020-01-20T02:22:46.000Z,https://t.co/F25OXAQGvY,Casey Stoner AM,Australia,true,56,426,3,1,-425,-53
OhWonderMusic,"Thanks for an amazing album party last night Sydney 💕🇦🇺 you guys raised $836 through the sale of our t-shirts, which we will round up to $2000 and donate to @RedCrossAU who are supporting those affected by the bushfires. Love you Australia, see you in August ✌️ https://t.co/Ao4is5eUtm",2020-01-22T23:22:09.000Z,https://t.co/1kA15Dq2lT,Oh Wonder,London,true,22,413,6,11,-402,-16
StuartMckenzi10,I'm no longer supporting the RedCross. 10cents in every dollar donated goes to admin and now they want to steal from the fire victims. Charity my arse.,2020-01-22T20:28:25.000Z,,Sir Tain Disaster,Nome QLD,false,107,371,10,47,-324,-97
AustralianOpen,"Racking up the aces and raising funds for Australian bushfire relief efforts - @NickKyrgios 

#Rally4Relief 

To contribute: https://t.co/a3qgsExZQj https://t.co/9JD7TyNjY1",2020-01-15T10:11:46.000Z,https://t.co/UbpeKqUEiN,#AusOpen,Melbourne,true,44,352,9,5,-347,-35
johnlittle,"Who knew, when donating to the #RedCross for the #bushfires that they had never ""committed"" to pass it all on and did not intend to? Concurrently they still have not repaid $20m of their staff wages underpayments discovered and announced in mid 2018.
WE WERE CONNED! #NeverAgain",2020-01-25T20:02:32.000Z,,John Little - #Auspol,Gadigal,false,213,341,11,34,-307,-202
AdelaideBook,"If I had donated money to the Red Cross for bushfire relief my blood would be boiling by now. Fortunately my contributions went, in both cash and kind, to SA’s CFS. But I will never donate anything except blood and pre-loved items to the Red Cross again.",2020-01-22T08:37:17.000Z,,Kerryn Goldsworthy 🤓🤔🙄😳😱 🎓📚📝🎶🥂,"Adelaide, South Australia",false,50,328,8,28,-300,-42
